Tckr,h
BRK.A,422500.0
NVR,5062.4
AMZN,3486.806
GOOG,2894.55
GOOGL,2867.26
BKNG,2343.56
CABO,1993.0
CMG,1875.56
MELI,1875.0
MTD,1580.2
AVGOP,1579.81
AZO,1565.96
SHOP,1491.44
TPL,1254.55
MKL,1254.3
WTM,1084.23
ISRG,1046.87
BLK,916.875
ASML,895.93
FCNCA,865.87
EQIX,852.57
BIO.B,814.34
BH.A,813.6
BIO,811.665
CHTR,801.36
ATRI,760.0
TSLA,754.47
ALGN,724.64
RH,706.9
HUBS,687.515
IDXX,669.54
UHAL,666.99
MSCI,656.335
MSTR,651.0138
REGN,650.42
ADBE,649.58
NOW,648.535
Y,636.99
EPAM,633.5747
CACC,615.135
TDG,615.08
LRCX,611.3958
SIVB,607.18
GHC,595.73
ORLY,591.61
NFLX,587.28
ZBRA,582.91
INTU,571.2025
TMO,566.14
DXCM,549.72
SAM,548.86
TECH,516.31
DPZ,511.95
MDB,506.48
AVGO,505.42
MPWR,497.13
PANW,495.92
POOL,484.43
CHE,481.8
SOXX,476.56
ROP,472.53
TYL,471.73
PAYC,469.08
COST,462.2
ILMN,455.89
SPGI,455.15
WST,454.69
FICO,445.98
COO,444.57
MRNA,443.76
GNRC,441.8
CRL,441.425
DECK,438.5671
MKTX,438.05
TDY,434.67
LULU,427.69
UNH,417.59
GS,417.01
GWW,415.44
WAT,412.02
HUM,411.43
CTAS,409.1
COKE,394.91
TEAM,393.189
TFX,389.86
FDS,388.58
MCO,382.26
QQQ,378.61
FB,378.59
MNDY,376.41
ULTA,374.58
ANSS,372.41
ANTM,371.09
BGNE,370.99
MLM,367.86
KLAC,364.79
DE,362.53
ANET,360.8
SBAC,359.84
ABMD,355.84
NOC,355.82
MA,349.875
LMT,348.3
URI,346.02
BNTX,345.92
TWLO,343.8
ACN,343.26
CVNA,338.585
HD,337.4899
SE,334.91
SNPS,334.07
EL,334.0071
NEU,332.17
DJCO,330.0
HIFS,329.97
ROKU,329.5299
ARGX,329.2
LAD,328.76
STMP,328.55
DHR,326.94
ESS,326.16
SNOW,325.25
GLOB,325.02
LII,322.025
VRTS,322.0
PSA,320.29
ROK,317.99
LIN,315.78
UI,314.47
IT,314.315
MLAB,306.69
FTNT,305.68
SHW,302.51
BIIB,301.98
MSFT,301.39
VEEV,300.75
LH,300.46
MTN,299.78
NICE,298.28
PODD,298.0
AMT,297.79
RGEN,296.63
RMD,293.79
AON,293.51
ZM,291.88
PH,291.7
BURL,291.25
BILL,291.19
ODFL,291.1
PEN,289.14
PYPL,283.17
ADSK,282.93
KSU,282.29
UPST,282.25
WSO,281.24
BRK.B,280.78
SEDG,279.5
MORN,279.32
EFX,278.35
SYK,277.67
SMH,276.46
ZS,276.0
WSO.B,275.18
DOCU,272.9426
MASI,272.94
W,272.745
SBNY,272.54
WDAY,271.7383
AMP,271.33
APD,270.98
LFUS,268.5
PCTY,267.15
ICLR,265.93
MOH,264.37
FDX,262.96
FLT,261.66
BDX,261.27
IQV,259.65
HSKA,259.07
CRWD,259.0528
HCA,258.97
CACI,258.88
RE,258.74
ALX,258.505
IIVIP,257.28
KWR,255.82
CRM,255.11
