Ticker,openingY,closingY,highY,lowY,high
MTSI,66.3,66.07,67.31,66.015,67.31
AMYT,12.21,12.06,12.27,12.04,12.27
GGB,4.75,4.85,4.935,4.74,4.935
DKS,119.98,120.01,122.02,119.74,122.02
TPH,22.26,22.6,22.885,22.16,22.885
GTN,23.76,23.74,24.05,23.68,24.05
KELYA,19.29,19.585,19.61,19.01,19.61
SFE,8.38,8.4,8.58,8.38,8.58
TNDM,124.15,126.28,127.382,124.0886,127.382
BCML,18.4121,18.6,18.76,18.4121,18.76
PACW,46.6,46.62,47.14,46.25,47.14
APLE,16.1,16.16,16.34,16.06,16.34
LGO,9.84,9.86,10.0914,9.82,10.0914
NAPA,22.26,22.78,22.92,22.19,22.92
MDC,46.59,47.59,47.88,46.59,47.88
NYC,8.25,8.44,8.5,8.21,8.5
MSB,32.9,34.25,35.93,32.505,35.93
SAIL,44.02,44.77,45.53,44.02,45.53
KVHI,9.93,9.85,10.0373,9.83,10.0373
HOG,36.46,36.4,36.97,36.3,36.97
NEO,43.43,44.7,45.05,42.93,45.05
HQI,20.185,20.1,20.75,20.1,20.75
UPLD,32.08,32.63,33.07,31.8,33.07
DOOO,91.42,90.86,92.63,90.52,92.63
NXST,153.85,153.71,155.94,153.58,155.94
CHDN,245.29,246.57,250.62,244.06,250.62
SBFG,18.34,18.44,18.44,18.045,18.44
SMIT,3.86,3.7199,4.0876,3.61,4.0876
CRT,14.21,14.6054,14.625,14.21,14.625
OCCI,13.63,13.5642,13.6301,13.51,13.6301
LBPS,6.44,6.3021,6.44,6.3021,6.44
OXM,92.46,93.16,94.1,92.39,94.1
ZS,266.02,270.0,274.24,265.58,274.24
DRVN,28.53,28.98,28.98,28.53,28.98
ALLT,15.95,15.72,16.26,15.6675,16.26
CAMT,39.12,39.99,40.34,38.69,40.34
LNTH,24.99,24.93,25.61,24.87,25.61
ACAD,16.86,17.05,17.34,16.79,17.34
FCCY,24.0,24.27,24.27,24.0,24.27
SRPT,97.25,95.0,99.59,94.86,99.59
PACK,29.33,29.65,30.19,29.071,30.19
VC,97.33,100.44,102.035,97.33,102.035
STMP,329.9,329.65,329.92,328.48,329.92
EBR.B,6.86,6.85,6.96,6.79,6.96
ACBI,27.35,27.58,27.85,27.34,27.85
KGC,5.57,5.64,5.72,5.57,5.72
PRA,23.74,23.51,24.08,23.5,24.08
NRIM,44.44,44.4,44.9,44.24,44.9
FCX,32.75,34.32,34.4907,32.62,34.4907
PESI,6.8353,7.12,7.26,6.83,7.26
VNE,35.56,35.66,35.74,35.54,35.74
FISI,31.73,31.56,31.73,31.36,31.73
MRBK,30.25,30.41,31.2,30.13,31.2
BRID,11.74,12.0499,12.0499,11.74,12.0499
IVA,13.1,12.75,13.15,12.75,13.15
ACNB,28.48,28.4,28.8333,28.4,28.8333
LILA,12.96,12.72,12.98,12.7,12.98
FGBI,20.7,20.6435,20.74,20.56,20.74
QUOT,5.8,5.89,6.02,5.8,6.02
BKR,24.99,24.8,25.23,24.56,25.23
APEI,26.16,26.48,26.66,26.03,26.66
SENEA,51.41,53.85,53.85,51.41,53.85
PCB,19.76,19.59,19.9399,19.46,19.9399
CEVA,42.13,42.1,43.2,42.02,43.2
NWPX,25.58,26.17,26.33,25.36,26.33
MED,188.81,194.02,196.895,188.74,196.895
RXT,14.95,14.42,15.2644,14.39,15.2644
CIVB,25.17,24.94,25.17,24.63,25.17
BELFA,14.59,14.14,14.59,14.14,14.59
HLG,28.01,30.47,30.695,28.01,30.695
BCOV,11.89,11.78,12.06,11.73,12.06
TV,11.52,11.51,11.84,11.46,11.84
SHO,12.49,12.49,12.67,12.35,12.67
ULCC,16.8,16.44,16.93,16.41,16.93
INS,42.01,43.08,43.3221,42.01,43.3221
SAND,5.96,6.01,6.095,5.93,6.095
GDS,58.18,61.08,61.91,57.66,61.91
AUY,4.05,4.06,4.137,4.02,4.137
MTOR,24.34,24.84,25.07,24.095,25.07
SHBI,17.82,17.98,17.98,17.775,17.98
TOL,57.11,57.09,57.91,57.03,57.91
BGNE,345.0,360.3,360.64,344.66,360.64
BPMC,96.22,98.51,99.125,95.27,99.125
